Screening for genera;Genera mentioned;Families;Orders;Geographic region;Comment;Beach meiofauna?;Beach_alejandro_opinion;UT
Jan;Canuella,Longipedia,Ectincsoma,Harpacticus,Tisbe,ldyella,Kliopsyllus,Cletodes,Enhydrosoma,Laophontina,Laophantopsis,Normanella,Laophontodes,Pseudolaophonte,Esola,Asellopsis,Tryphoema,Rhizothrix,Huntemannia,Stylicletodes,Sconopsyllus,Stenocaris,Arenotopa,Notopantia,Paraleptastacus,Leptastacus,Psammocamptus,Mesopsyllus,Heteropsyllus,Mesochra,Tetragoniceps,Phyllopodopsyllus,Dianhrodella,Apodopsyllus,Leptopsyllus,Paramesochra,Ameiropsyllus,Parevansula,Amphiascoides,Sarsameira,Pseudameira,Ameiropsis,Psyllocamptus,Proameira,Ameira,Helmutcunzia,Rhyncholagena,Typhlamphiascus,Bulbamphiascus,Amonardia,Haloschizopera,Tachidiella,Amphiascus,Stenhelia,Dactylopusia,Rhynchothalestris,Diarthrodes,Alteutha,Halectinosoma,Pseudobradya,Sigmatidium,Halophytophilus,Arenosetella,Hastigerella,Lineosoma,Tachidius,Thompsonula,;;;Europe,France,Saint-Brieuc;;yes;yes;wos:a1992kq50000009
Sören;Pellioditis,Monhystera;Monhysteridae;;Antarctica,King George Island,Admiralty Bay;Nematodes;yes;yes;wos:a1993ld82400007
Sören;Neochromadora,Desmodora,Metachromadora,Chromadorita,Theristus,Stenhelia ,Halectinosoma ,Longipedia ,Scottolana ,Nitocra,Paraheteromastus,Prionospio,Sabella,Pisione,Diopatra,Onuphis;Chromadoridae,Desmodoridae,Monhysteridae,Comasomatidae;;Asia,India,Goa;Polychaeta, Nematoda, Copepoda;yes;yes;wos:a1993lr63300006
Jan;Neocyclops,Eurycyclops,Pareuryte,Protoneocyclops,Neocyclops,Halicyclops,Procyclopina,cyclopina,Cuipora,;;;South America,Brazil,Codo beach;Copepods;yes;yes;wos:a1993mf26600003
Jan;Cyclopina;;;South America,Brazil;/;yes;yes;wos:a1994ny77300006
Sören;Haliplectus,Rhynchonema,Endeolophos,Microlaimus,Paracyatholaimus,Metepsilonema,Rhabditis,Latronema,Viscosia,Microlaimus,Dolicholaimus,Endeolophos,Oncholaimus,Haliplectus,Theristus,Trefusia,Calomicrolaimus,Dorylaimus,Synonchium,Chromaspirinia,Bathylaimus,Trileptium,Litinium ,Eurystomina,Tricoma,Halalaimus,Eubostrichus;Xyalidae,Haliplectidae,Chromadoridae,Microlaimidae,Oncholaimidae,Selachinematidae,Epsilonematidae,Cyatholaimidae,Rhabditidae,Oxystominidae,Ironidae,Thorastomopsidae,Dorylaimidae,Spiriniidae,Tripyloididae,Enchilidiidae,Trifusiidae,Desmocolecidae,Diplopeltidae,Monoposthiidae,Desmodoridae,Linhomoeidae,Leptolaimidae,Monhysteridae,Leptosomatidae,Peresianidae,Lauratonematidae,Agialoalaimidae,Tubulaimoididae;;North America,West-Indies,Guadeloupe;Nematoda;yes;yes;wos:a1994qj48400005
Sören;;;;Europe,Norway,Spitsbergen;phyla or class level ID;yes;yes;wos:a1995qd26800008
Jan;;;;Asia,India,Balramgari;Only phylum and class level;yes;yes;wos:a1995rc44700002
Jan;Evadne,Calanus,Paracalanus,Pseudocalanus,Microcalanus,Centropages,Acartia,Harpacticus,Dactylopodia,Coryaeus,Oithona,Calliopius,Hyale,Hyperiidae,Mytilus,Aetidius,Procellidium,Zaus,Tisbe,Laophonte,Mesochra,Paradactylopodia,Parathalestris,Idotea,Ischyroceridae,;;;America,USA,Washington,San Juan Archipelago;/;yes;yes;wos:a1995rq34100003
Jan;Halechiniscus,Anisonyches,Styraconyx,Chromaspirinia,Croconema,Episolonema,Bathyeurystomina,Bathylaimus,Rhabditis,Eurystomina,Campylaimus,Halalaimus,Oxystomina,Wieseria,Meyersia,Oncholaimus,Metoncholaimus,Viscosia,Syringolaimus,Platycoma,Trissonchulus,Anoplostoma,Enoplolaimus,Enoploides,Diplopeltula,Desmoscolex,Metadesmolaimus,Linhomoeus,Megadesmolaimus,Terschellingia,Theristus,Steineria,Monhystera,Diplolaimella,Desmolorenzenia,Tricoma,Metepsilonema,Haliplectus,Camacolaimus,Leptolaimus,Stephanolaimus,Dracograllus,Molgolaimus,Calomicrolaimus,Microlaimus,Paradraconema,Metachromadora,Angursa,Gammanema,Longicyatholaimus,Marylynnia,Paracyatholaimus,Raiarctus,Nerillidium,Ethmolaimus,Protodrilus,Macrodasys,Actinonema,Atrochromadora,Urodasys,Chromadorina,Chromadorita,Endeolophos,Parapinnanema,Spilophorella;;;Oceania,French Polynesia,Moorea;Mostly Nematoda;yes;yes;wos:a1995rq86400011
Jan;Orzeliscus,Opydorscus,Halechiniscus,Chrysoarctus,Clavarctus,Euclavarctus,Exoclavarctus,Proclavarctus,Styraconyx,Rhomboarctus,Angursa,Tholoarctus,Raiarctus,Bathyechiniscus,Pleocola,Tetrakentron,Lepoarctus,Pseudostygarctus,Oreella,Paratanarctus,Dipodarctus,Archechiniscus,;;;America,USA,Hawaiian islands;/;yes;yes;wos:a1995rt01500005
Jan;Dactylopodola,Cephalodasys,Dolichodasys,Lepidodasys,Mesodasys,Xenotrichula,Heteroxenotrichula,Draculiciteria,Heterolepidoderma,Halichaetonotus,Chaetonotus,Asipidiophorus,Acanthodasys,Pseudostomella,Tetranchyroderma,Paraturbanella,Turbanella,Neodasys,;;;North America,USA;;yes;yes;wos:a1995td87100004
Jan;Eurydice;;;Africa,South Africa,west coast;/;yes;yes;wos:a1996va72200005
Jan;Leptopontia;;;North America,atlantic mediterranean seaboard,Europe,Scotland,British Isles;/;yes;yes;wos:a1996vu49500001
Sören;;;;;Marine Pollution;yes;yes;wos:a1996wc93000018
Jan;Histiostoma,Halolaelaps,Bakerdania,Talorchestia,Phaulodinychus;;;Europe,South Wales coast;/;yes;yes;wos:a1997yc96300007
